@relation BOOKKEEPER

@attribute LOC_Touched real
@attribute NumberRevisions real
@attribute NumberBugFix real
@attribute LOC_Added real
@attribute MAX_LOC_Added real
@attribute Chg_Set_Size real
@attribute Max_Chg_Set real
@attribute AVG_Chg_Set real
@attribute Avg_LOC_Added real
@attribute Buggy {Yes, No}

@data
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
0,0,0,0,0,0,0,0,0,No
